"","region","cargo_electo","primer_apellido","segundo_apellido","prenombres","organizacion_politica","tipo_organizacion_politica","sexo","joven","nativo","votos_obtenidos_por_la_organizacion_politica","percent_votos_obtenidos_por_la_organizacion_politica","year","vuelta","full_name"
"24","AREQUIPA","PRESIDENTE REGIONAL","GUILLEN","BENAVIDES","JUAN MANUEL","ALIANZA POR AREQUIPA","ALIANZA ELECTORAL","Masculino",NA,NA,203302,0.31546,"2010","1","JUAN MANUEL GUILLEN BENAVIDES"
"25","AREQUIPA","VICEPRESIDENTE REGIONAL","AGUIRRE","ABUHADBA","WALTER PABLO","ALIANZA POR AREQUIPA","ALIANZA ELECTORAL","Masculino",NA,NA,203302,0.31546,"2010","1","WALTER PABLO AGUIRRE ABUHADBA"
"26","CAJAMARCA","PRESIDENTE REGIONAL","SANTOS","GUERRERO","GREGORIO","MOVIMIENTO DE AFIRMACION  SOCIAL","ALIANZA ELECTORAL","Masculino",NA,NA,159660,0.30758,"2010","1","GREGORIO SANTOS GUERRERO"
"27","CAJAMARCA","VICEPRESIDENTE REGIONAL","ALIAGA","DIAZ","CESAR AUGUSTO","MOVIMIENTO DE AFIRMACION  SOCIAL","ALIANZA ELECTORAL","Masculino",NA,NA,159660,0.30758,"2010","1","CESAR AUGUSTO ALIAGA DIAZ"
"28","CALLAO","PRESIDENTE REGIONAL","MORENO","CABALLERO","FELIX MANUEL","MOVIMIENTO INDEPENDIENTE CHIMPUM CALLAO","MOVIMIENTO REGIONAL","Masculino",NA,NA,229768,0.49754,"2010","1","FELIX MANUEL MORENO CABALLERO"
"29","CALLAO","VICEPRESIDENTE REGIONAL","MORI","RAMIREZ","WALTER","MOVIMIENTO INDEPENDIENTE CHIMPUM CALLAO","MOVIMIENTO REGIONAL","Masculino",NA,NA,229768,0.49754,"2010","1","WALTER MORI RAMIREZ"
"30","CUSCO","PRESIDENTE REGIONAL","ACURIO","TITO","JORGE ISAACS","GRAN ALIANZA NACIONALISTA CUSCO","ALIANZA ELECTORAL","Masculino",NA,NA,170873,0.33369,"2010","1","JORGE ISAACS ACURIO TITO"
"31","CUSCO","VICEPRESIDENTE REGIONAL","CONCHA","LEZAMA","RENE","GRAN ALIANZA NACIONALISTA CUSCO","ALIANZA ELECTORAL","Masculino",NA,NA,170873,0.33369,"2010","1","RENE CONCHA LEZAMA"
"32","HUANCAVELICA","PRESIDENTE REGIONAL","DIAZ","ABAD","MACISTE ALEJANDRO","MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS","MOVIMIENTO REGIONAL","Masculino",NA,NA,52156,0.30489,"2010","1","MACISTE ALEJANDRO DIAZ ABAD"
"33","HUANCAVELICA","VICEPRESIDENTE REGIONAL","OLIVARES","HUAMAN","AUGUSTO","MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS","MOVIMIENTO REGIONAL","Masculino",NA,NA,52156,0.30489,"2010","1","AUGUSTO OLIVARES HUAMAN"
"34","JUNIN","PRESIDENTE REGIONAL","CERRON","ROJAS","VLADIMIR ROY","MOVIMIENTO POLITICO REGIONAL PERU LIBRE","MOVIMIENTO REGIONAL","Masculino",NA,NA,172979,0.33427,"2010","1","VLADIMIR ROY CERRON ROJAS"
"35","JUNIN","VICEPRESIDENTE REGIONAL","MERCADO","MENDEZ","AMERICO ENRIQUE","MOVIMIENTO POLITICO REGIONAL PERU LIBRE","MOVIMIENTO REGIONAL","Masculino",NA,NA,172979,0.33427,"2010","1","AMERICO ENRIQUE MERCADO MENDEZ"
"36","LA LIBERTAD","PRESIDENTE REGIONAL","MURGIA","ZANNIER","JOSE HUMBERTO","PARTIDO APRISTA PERUANO","PARTIDO POLÍTICO","Masculino",NA,NA,286607,0.38067,"2010","1","JOSE HUMBERTO MURGIA ZANNIER"
"37","LA LIBERTAD","VICEPRESIDENTE REGIONAL","SANCHEZ","MINCHOLA","MONICA PAOLA","PARTIDO APRISTA PERUANO","PARTIDO POLÍTICO","Femenino",NA,NA,286607,0.38067,"2010","1","MONICA PAOLA SANCHEZ MINCHOLA"
"38","LORETO","PRESIDENTE REGIONAL","VASQUEZ","VALERA","YVAN ENRIQUE","FUERZA LORETANA","MOVIMIENTO REGIONAL","Masculino",NA,NA,110155,0.31567,"2010","1","YVAN ENRIQUE VASQUEZ VALERA"
"39","LORETO","VICEPRESIDENTE REGIONAL","LOZANO","ESCUDERO","LUIS ENRIQUE","FUERZA LORETANA","MOVIMIENTO REGIONAL","Masculino",NA,NA,110155,0.31567,"2010","1","LUIS ENRIQUE LOZANO ESCUDERO"
"40","MOQUEGUA","PRESIDENTE REGIONAL","VIZCARRA","CORNEJO","MARTIN ALBERTO","INTEGRACION REGIONAL POR TI","MOVIMIENTO REGIONAL","Masculino",NA,NA,35388,0.38549,"2010","1","MARTIN ALBERTO VIZCARRA CORNEJO"
"41","MOQUEGUA","VICEPRESIDENTE REGIONAL","PORTILLA","ALARCON","TOMAS ARJUNE HUMBERTO","INTEGRACION REGIONAL POR TI","MOVIMIENTO REGIONAL","Masculino",NA,NA,35388,0.38549,"2010","1","TOMAS ARJUNE HUMBERTO PORTILLA ALARCON"
"42","PIURA","PRESIDENTE REGIONAL","ATKINS","LERGGIOS","JAVIER FERNANDO MIGUEL","UNIDOS CONSTRUYENDO","ALIANZA ELECTORAL","Masculino",NA,NA,319790,0.4649,"2010","1","JAVIER FERNANDO MIGUEL ATKINS LERGGIOS"
"43","PIURA","VICEPRESIDENTE REGIONAL","RUIZ","ROSALES","MAXIMILIANO","UNIDOS CONSTRUYENDO","ALIANZA ELECTORAL","Masculino",NA,NA,319790,0.4649,"2010","1","MAXIMILIANO RUIZ ROSALES"
"44","SAN MARTIN","PRESIDENTE REGIONAL","VILLANUEVA","AREVALO","CESAR","NUEVA AMAZONIA","MOVIMIENTO REGIONAL","Masculino",NA,NA,120393,0.43697,"2010","1","CESAR VILLANUEVA AREVALO"
"45","SAN MARTIN","VICEPRESIDENTE REGIONAL","OCAMPO","RUIZ","JAVIER","NUEVA AMAZONIA","MOVIMIENTO REGIONAL","Masculino",NA,NA,120393,0.43697,"2010","1","JAVIER OCAMPO RUIZ"
"46","TACNA","PRESIDENTE REGIONAL","CHOCANO","OLIVERA","TITO GUILLERMO","ACCION POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,50636,0.31774,"2010","1","TITO GUILLERMO CHOCANO OLIVERA"
"47","TACNA","VICEPRESIDENTE REGIONAL","KUONG","DELGADO","FRANKIE ELVIS","ACCION POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,50636,0.31774,"2010","1","FRANKIE ELVIS KUONG DELGADO"
"48","UCAYALI","PRESIDENTE REGIONAL","VELASQUEZ","PORTOCARRERO","JORGE","INTEGRANDO UCAYALI","MOVIMIENTO REGIONAL","Masculino",NA,NA,59907,0.34939,"2010","1","JORGE VELASQUEZ PORTOCARRERO"
"49","UCAYALI","VICEPRESIDENTE REGIONAL","HENDERSON","LIMA","CARLOS FERNANDO","INTEGRANDO UCAYALI","MOVIMIENTO REGIONAL","Masculino",NA,NA,59907,0.34939,"2010","1","CARLOS FERNANDO HENDERSON LIMA"
"50","ANCASH","PRESIDENTE REGIONAL","RIOS","SALCEDO","WALDO ENRIQUE","MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH","MOVIMIENTO REGIONAL","Masculino",NA,NA,328443,0.65457,"2014","2","WALDO ENRIQUE RIOS SALCEDO"
"51","ANCASH","VICEPRESIDENTE REGIONAL","VARGAS","BARRENECHEA","ENRIQUE MAXIMO","MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH","MOVIMIENTO REGIONAL","Masculino",NA,NA,328443,0.65457,"2014","2","ENRIQUE MAXIMO VARGAS BARRENECHEA"
"52","APURIMAC","PRESIDENTE REGIONAL","VENEGAS","TORRES","WILBER FERNANDO","MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL","MOVIMIENTO REGIONAL","Masculino",NA,NA,105042,0.59378,"2014","2","WILBER FERNANDO VENEGAS TORRES"
"53","APURIMAC","VICEPRESIDENTE REGIONAL","HUARACA","HUAMANI","ALEJANDRO","MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL","MOVIMIENTO REGIONAL","Masculino",NA,NA,105042,0.59378,"2014","2","ALEJANDRO HUARACA HUAMANI"
"54","AREQUIPA","PRESIDENTE REGIONAL","OSORIO","DELGADO","YAMILA JOHANNY","AREQUIPA, TRADICION Y FUTURO","MOVIMIENTO REGIONAL","Femenino","Joven",NA,294469,0.50564,"2014","2","YAMILA JOHANNY OSORIO DELGADO"
"55","AREQUIPA","VICEPRESIDENTE REGIONAL","CADENAS","VELASQUEZ","VICTOR RAUL","AREQUIPA, TRADICION Y FUTURO","MOVIMIENTO REGIONAL","Masculino",NA,NA,294469,0.50564,"2014","2","VICTOR RAUL CADENAS VELASQUEZ"
"56","CUSCO","PRESIDENTE REGIONAL","LICONA","LICONA","EDWIN","KAUSACHUN CUSCO","MOVIMIENTO REGIONAL","Masculino",NA,NA,268940,0.53207,"2014","2","EDWIN LICONA LICONA"
"57","CUSCO","VICEPRESIDENTE REGIONAL","VARGAS","SOTA","PIEDAD","KAUSACHUN CUSCO","MOVIMIENTO REGIONAL","Femenino",NA,NA,268940,0.53207,"2014","2","PIEDAD VARGAS SOTA"
"58","HUANUCO","PRESIDENTE REGIONAL","ALVA","OCHOA","RUBEN","MOVIMIENTO INTEGRACION DESCENTRALISTA","MOVIMIENTO REGIONAL","Masculino",NA,NA,210017,0.68259,"2014","2","RUBEN ALVA OCHOA"
"59","HUANUCO","VICEPRESIDENTE REGIONAL","STORCK","SALAZAR","ROSALIA SOFIA","MOVIMIENTO INTEGRACION DESCENTRALISTA","MOVIMIENTO REGIONAL","Femenino",NA,NA,210017,0.68259,"2014","2","ROSALIA SOFIA STORCK SALAZAR"
"60","ICA","PRESIDENTE REGIONAL","CILLONIZ","BENAVIDES","FERNANDO JOSE","FUERZA POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,231645,0.53744,"2014","2","FERNANDO JOSE CILLONIZ BENAVIDES"
"61","ICA","VICEPRESIDENTE REGIONAL","YAMASHIRO","ORE","JOSE ANTONIO","FUERZA POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,231645,0.53744,"2014","2","JOSE ANTONIO YAMASHIRO ORE"
"62","JUNIN","PRESIDENTE REGIONAL","UNCHUPAICO","CANCHUMANI","ANGEL DANTE","JUNIN SOSTENIBLE CON SU GENTE","MOVIMIENTO REGIONAL","Masculino",NA,NA,298737,0.53112,"2014","2","ANGEL DANTE UNCHUPAICO CANCHUMANI"
"63","JUNIN","VICEPRESIDENTE REGIONAL","CANDIOTTI","PARIASCA","PETER GIOMAR","JUNIN SOSTENIBLE CON SU GENTE","MOVIMIENTO REGIONAL","Masculino","Joven",NA,298737,0.53112,"2014","2","PETER GIOMAR CANDIOTTI PARIASCA"
"64","LIMA","PRESIDENTE REGIONAL","CHUI","MEJIA","NELSON OSWALDO","CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA","MOVIMIENTO REGIONAL","Masculino",NA,NA,279607,0.58759,"2014","2","NELSON OSWALDO CHUI MEJIA"
"65","LIMA","VICEPRESIDENTE REGIONAL","CHONG","CAMPANA","JUAN LUIS","CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA","MOVIMIENTO REGIONAL","Masculino",NA,NA,279607,0.58759,"2014","2","JUAN LUIS CHONG CAMPANA"
"66","MADRE DE DIOS","PRESIDENTE REGIONAL","OTSUKA","SALAZAR","LUIS","DEMOCRACIA DIRECTA","PARTIDO POLÍTICO","Masculino",NA,NA,38620,0.60098,"2014","2","LUIS OTSUKA SALAZAR"
"67","MADRE DE DIOS","VICEPRESIDENTE REGIONAL","MEDRANO","VASQUEZ","JUANA MELINA","DEMOCRACIA DIRECTA","PARTIDO POLÍTICO","Femenino",NA,NA,38620,0.60098,"2014","2","JUANA MELINA MEDRANO VASQUEZ"
"68","PASCO","PRESIDENTE REGIONAL","QUISPE","HUERTAS","TEODULO VALERIANO","FUERZA POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,56364,0.5046,"2014","2","TEODULO VALERIANO QUISPE HUERTAS"
"69","PASCO","VICEPRESIDENTE REGIONAL","TEJADA","RAMOS","RUBEN ANTONIO","FUERZA POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,56364,0.5046,"2014","2","RUBEN ANTONIO TEJADA RAMOS"
"70","PUNO","PRESIDENTE REGIONAL","LUQUE","MAMANI","JUAN","PROYECTO DE LA INTEGRACION PARA LA COOPERACION","MOVIMIENTO REGIONAL","Masculino",NA,NA,324431,0.53814,"2014","2","JUAN LUQUE MAMANI"
"71","PUNO","VICEPRESIDENTE REGIONAL","ESTRADA","CHOQUE","HECTOR DARIO","PROYECTO DE LA INTEGRACION PARA LA COOPERACION","MOVIMIENTO REGIONAL","Masculino",NA,NA,324431,0.53814,"2014","2","HECTOR DARIO ESTRADA CHOQUE"
"72","SAN MARTIN","PRESIDENTE REGIONAL","NORIEGA","REATEGUI","VICTOR MANUEL","FUERZA POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,190022,0.54685,"2014","2","VICTOR MANUEL NORIEGA REATEGUI"
"73","SAN MARTIN","VICEPRESIDENTE REGIONAL","REATEGUI","ALEGRIA","ROTLAND","FUERZA POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,190022,0.54685,"2014","2","ROTLAND REATEGUI ALEGRIA"
"74","TACNA","PRESIDENTE REGIONAL","JIMENEZ","FLORES","OMAR GUSTAVO","MOVIMIENTO CIVICO PERUANO","MOVIMIENTO REGIONAL","Masculino",NA,NA,87621,0.5514,"2014","2","OMAR GUSTAVO JIMENEZ FLORES"
"75","TACNA","VICEPRESIDENTE REGIONAL","FERNANDEZ","DELGADO","GUZMAN","MOVIMIENTO CIVICO PERUANO","MOVIMIENTO REGIONAL","Masculino",NA,NA,87621,0.5514,"2014","2","GUZMAN FERNANDEZ DELGADO"
"76","TUMBES","PRESIDENTE REGIONAL","FLORES","DIOSES","RICARDO ISIDRO","RECONSTRUCCION CON OBRAS MAS OBRAS PARA UN TUMBES BELLO","MOVIMIENTO REGIONAL","Masculino",NA,NA,60688,0.54283,"2014","2","RICARDO ISIDRO FLORES DIOSES"
"77","TUMBES","VICEPRESIDENTE REGIONAL","QUINTANA","DELGADO","TERESA BEATRIZ","RECONSTRUCCION CON OBRAS MAS OBRAS PARA UN TUMBES BELLO","MOVIMIENTO REGIONAL","Femenino",NA,NA,60688,0.54283,"2014","2","TERESA BEATRIZ QUINTANA DELGADO"
"78","AMAZONAS","VICEGOBERNADOR REGIONAL","BRAVO","VALLEJOS","MILECIO","MOVIMIENTO REGIONAL FUERZA AMAZONENSE","MOVIMIENTO REGIONAL","Masculino",NA,NA,86715,0.55589,"2018","2","MILECIO BRAVO VALLEJOS"
"79","AMAZONAS","GOBERNADOR REGIONAL","QUISPE","ALTAMIRANO","OSCAR RAMIRO","MOVIMIENTO REGIONAL FUERZA AMAZONENSE","MOVIMIENTO REGIONAL","Masculino",NA,NA,86715,0.55589,"2018","2","OSCAR RAMIRO QUISPE ALTAMIRANO"
"80","ANCASH","VICEGOBERNADOR REGIONAL","CRUZADO","BORJA","HENRY AUGUSTO","PARTIDO DEMOCRATICO SOMOS PERU","PARTIDO POLÍTICO","Masculino",NA,NA,223981,0.55589,"2018","2","HENRY AUGUSTO CRUZADO BORJA"
"81","ANCASH","GOBERNADOR REGIONAL","ULLOA","MORILLO","JUAN CARLOS","PARTIDO DEMOCRATICO SOMOS PERU","PARTIDO POLÍTICO","Masculino",NA,NA,223981,0.55589,"2018","2","JUAN CARLOS ULLOA MORILLO"
"82","APURIMAC","VICEGOBERNADOR REGIONAL","MOSCOSO","LEON","HENRY MIGUEL","MOVIMIENTO REGIONAL LLANKASUN KUSKA","MOVIMIENTO REGIONAL","Masculino",NA,NA,110795,0.60974,"2018","2","HENRY MIGUEL MOSCOSO LEON"
"83","APURIMAC","GOBERNADOR REGIONAL","NUÑEZ","LANTARON","BALTAZAR","MOVIMIENTO REGIONAL LLANKASUN KUSKA","MOVIMIENTO REGIONAL","Masculino",NA,NA,110795,0.60974,"2018","2","BALTAZAR NUÑEZ LANTARON"
"84","AREQUIPA","VICEGOBERNADOR REGIONAL","CUEVA","GUTIERREZ","WALTER EDGAR","AREQUIPA - UNIDOS POR EL GRAN CAMBIO","MOVIMIENTO REGIONAL","Masculino",NA,NA,354535,0.57627,"2018","2","WALTER EDGAR CUEVA GUTIERREZ"
"85","AREQUIPA","GOBERNADOR REGIONAL","LLICA","CACERES","ELMER","AREQUIPA - UNIDOS POR EL GRAN CAMBIO","MOVIMIENTO REGIONAL","Masculino",NA,NA,354535,0.57627,"2018","2","ELMER LLICA CACERES"
"86","AYACUCHO","VICEGOBERNADOR REGIONAL","ZAPATA","FALCONI","GLORIA SOCORRO","MUSUQ ÑAN","MOVIMIENTO REGIONAL","Femenino",NA,NA,150111,0.58898,"2018","2","GLORIA SOCORRO ZAPATA FALCONI"
"87","AYACUCHO","GOBERNADOR REGIONAL","CARBAJAL","RUA","CARLOS ALBERTO","MUSUQ ÑAN","MOVIMIENTO REGIONAL","Masculino",NA,NA,150111,0.58898,"2018","2","CARLOS ALBERTO CARBAJAL RUA"
"88","CAJAMARCA","VICEGOBERNADOR REGIONAL","CHAVARRY","BAZAN","ANGELICA","ACCION POPULAR","PARTIDO POLÍTICO","Femenino",NA,NA,382030,0.61469,"2018","2","ANGELICA CHAVARRY BAZAN"
"89","CAJAMARCA","GOBERNADOR REGIONAL","AMASIFUEN","GUEVARA","MESIAS ANTONIO","ACCION POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,382030,0.61469,"2018","2","MESIAS ANTONIO AMASIFUEN GUEVARA"
"90","CUSCO","VICEGOBERNADOR REGIONAL","SALAS","CONDO","DELIA","ACCION POPULAR","PARTIDO POLÍTICO","Femenino",NA,NA,400652,0.70419,"2018","2","DELIA SALAS CONDO"
"91","CUSCO","GOBERNADOR REGIONAL","GARCIA","BENAVENTE","JEAN PAUL","ACCION POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,400652,0.70419,"2018","2","JEAN PAUL GARCIA BENAVENTE"
"92","HUANUCO","GOBERNADOR REGIONAL","CORNELIO","ALVARADO","JUAN MANUEL","ACCION POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,170371,0.5628,"2018","2","JUAN MANUEL CORNELIO ALVARADO"
"93","HUANUCO","VICEGOBERNADOR REGIONAL","SIXTO","FERNANDEZ","ERASMO ALEJANDRO","ACCION POPULAR","PARTIDO POLÍTICO","Masculino",NA,NA,170371,0.5628,"2018","2","ERASMO ALEJANDRO SIXTO FERNANDEZ"
"94","LIMA","GOBERNADOR REGIONAL","ORIA","CHAVARRIA","RICARDO","FUERZA REGIONAL","MOVIMIENTO REGIONAL","Masculino",NA,NA,335413,0.65351,"2018","2","RICARDO ORIA CHAVARRIA"
"95","LIMA","VICEGOBERNADOR REGIONAL","GONZALES","RUIZ","FRANCISCO RUBEN","FUERZA REGIONAL","MOVIMIENTO REGIONAL","Masculino",NA,NA,335413,0.65351,"2018","2","FRANCISCO RUBEN GONZALES RUIZ"
"96","MADRE DE DIOS","GOBERNADOR REGIONAL","OKIMURA","HIDALGO","LUIS GUILLERMO","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,40213,0.59369,"2018","2","LUIS GUILLERMO OKIMURA HIDALGO"
"97","MADRE DE DIOS","VICEGOBERNADOR REGIONAL","ENOKI","GONZALES","HERLENS JEFFERSON","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino","Joven",NA,40213,0.59369,"2018","2","HERLENS JEFFERSON ENOKI GONZALES"
"98","PASCO","GOBERNADOR REGIONAL","POLINAR","UBALDO","PEDRO","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,65417,0.60022,"2018","2","PEDRO POLINAR UBALDO"
"99","PASCO","VICEGOBERNADOR REGIONAL","RIVERA","ROBLES","WILDER","ALIANZA PARA EL PROGRESO","PARTIDO POLÍTICO","Masculino",NA,NA,65417,0.60022,"2018","2","WILDER RIVERA ROBLES"
"100","PIURA","VICEGOBERNADOR REGIONAL","PAREJA","PURIZACA","MARCO ANTONIO","MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL","MOVIMIENTO REGIONAL","Masculino",NA,NA,541985,0.63224,"2018","2","MARCO ANTONIO PAREJA PURIZACA"
"101","PIURA","GOBERNADOR REGIONAL","CORREA","GARCIA","SERVANDO","MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL","MOVIMIENTO REGIONAL","Masculino",NA,NA,541985,0.63224,"2018","2","SERVANDO CORREA GARCIA"
"102","SAN MARTIN","GOBERNADOR REGIONAL","VARGAS","BOGARIN","PEDRO","ACCION REGIONAL","MOVIMIENTO REGIONAL","Masculino",NA,NA,190831,0.50684,"2018","2","PEDRO VARGAS BOGARIN"
"103","SAN MARTIN","VICEGOBERNADOR REGIONAL","PUERTA","AGUILAR","NOHEMI PETRONILA","ACCION REGIONAL","MOVIMIENTO REGIONAL","Femenino",NA,NA,190831,0.50684,"2018","2","NOHEMI PETRONILA PUERTA AGUILAR"
